/projectnb/ivc-ml/mqraitem/.conda/envs/geo/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
iteration started
 14%|█▎        | 150/1106 [02:02<08:48,  1.81it/s]
Epoch: 0, iteration: 0, loss: 16.953224182128906

Epoch: 0, iteration: 10, loss: 15.105621337890625

Epoch: 0, iteration: 20, loss: 13.844181060791016

Epoch: 0, iteration: 30, loss: 38.3890495300293

Epoch: 0, iteration: 40, loss: 17.435043334960938

Epoch: 0, iteration: 50, loss: 17.184520721435547

Epoch: 0, iteration: 60, loss: 14.124393463134766

Epoch: 0, iteration: 70, loss: 19.86750030517578

Epoch: 0, iteration: 80, loss: 5.410989284515381

Epoch: 0, iteration: 90, loss: 19.903457641601562

Epoch: 0, iteration: 100, loss: 5.952881813049316

Epoch: 0, iteration: 110, loss: 23.152652740478516

Epoch: 0, iteration: 120, loss: 6.525369644165039

Epoch: 0, iteration: 130, loss: 15.996064186096191

Epoch: 0, iteration: 140, loss: 19.957796096801758

Epoch: 0, iteration: 150, loss: 12.17821216583252

Epoch: 0, iteration: 160, loss: 16.871570587158203

Epoch: 0, iteration: 170, loss: 17.965469360351562

Epoch: 0, iteration: 180, loss: 10.118778228759766

Epoch: 0, iteration: 190, loss: 8.131793975830078

Epoch: 0, iteration: 200, loss: 11.820574760437012

Epoch: 0, iteration: 210, loss: 16.86778450012207

Epoch: 0, iteration: 220, loss: 21.103208541870117

Epoch: 0, iteration: 230, loss: 8.586003303527832

Epoch: 0, iteration: 240, loss: 23.913942337036133

Epoch: 0, iteration: 250, loss: 11.240723609924316

Epoch: 0, iteration: 260, loss: 19.73525619506836

Epoch: 0, iteration: 270, loss: 17.308046340942383

Epoch: 0, iteration: 280, loss: 12.0548734664917

Epoch: 0, iteration: 290, loss: 8.481650352478027

Epoch: 0, iteration: 300, loss: 20.547218322753906

Epoch: 0, iteration: 310, loss: 11.922981262207031

Epoch: 0, iteration: 320, loss: 16.015424728393555

Epoch: 0, iteration: 330, loss: 9.414605140686035

Epoch: 0, iteration: 340, loss: 20.12639617919922

Epoch: 0, iteration: 350, loss: 11.984066009521484

Epoch: 0, iteration: 360, loss: 13.464682579040527

Epoch: 0, iteration: 370, loss: 10.054067611694336

Epoch: 0, iteration: 380, loss: 10.590425491333008

Epoch: 0, iteration: 390, loss: 10.79814338684082

Epoch: 0, iteration: 400, loss: 17.692537307739258

Epoch: 0, iteration: 410, loss: 17.636722564697266

Epoch: 0, iteration: 420, loss: 21.35576820373535

Epoch: 0, iteration: 430, loss: 21.313064575195312

Epoch: 0, iteration: 440, loss: 15.464805603027344

Epoch: 0, iteration: 450, loss: 23.14151954650879

Epoch: 0, iteration: 460, loss: 20.1336669921875

Epoch: 0, iteration: 470, loss: 11.77527141571045

Epoch: 0, iteration: 480, loss: 11.29698371887207

Epoch: 0, iteration: 490, loss: 9.040267944335938

Epoch: 0, iteration: 500, loss: 15.866108894348145

Epoch: 0, iteration: 510, loss: 11.523550987243652

Epoch: 0, iteration: 520, loss: 12.873339653015137

Epoch: 0, iteration: 530, loss: 10.976462364196777

Epoch: 0, iteration: 540, loss: 15.12271785736084

Epoch: 0, iteration: 550, loss: 13.617659568786621

Epoch: 0, iteration: 560, loss: 24.238130569458008

Epoch: 0, iteration: 570, loss: 19.80547332763672

Epoch: 0, iteration: 580, loss: 18.695070266723633

Epoch: 0, iteration: 590, loss: 16.3806095123291

Epoch: 0, iteration: 600, loss: 9.906684875488281

Epoch: 0, iteration: 610, loss: 10.13147258758545

Epoch: 0, iteration: 620, loss: 21.35795783996582

Epoch: 0, iteration: 630, loss: 14.506234169006348

Epoch: 0, iteration: 640, loss: 10.281699180603027

Epoch: 0, iteration: 650, loss: 18.55376625061035

Epoch: 0, iteration: 660, loss: 8.238868713378906

Epoch: 0, iteration: 670, loss: 9.598125457763672

Epoch: 0, iteration: 680, loss: 24.687273025512695

Epoch: 0, iteration: 690, loss: 12.02563190460205

Epoch: 0, iteration: 700, loss: 13.976061820983887

Epoch: 0, iteration: 710, loss: 10.673966407775879

Epoch: 0, iteration: 720, loss: 9.316939353942871

Epoch: 0, iteration: 730, loss: 7.674337863922119

Epoch: 0, iteration: 740, loss: 11.79483413696289

Epoch: 0, iteration: 750, loss: 8.97716236114502

Epoch: 0, iteration: 760, loss: 9.837080955505371

Epoch: 0, iteration: 770, loss: 4.01919412612915

Epoch: 0, iteration: 780, loss: 14.882741928100586

Epoch: 0, iteration: 790, loss: 12.102774620056152

Epoch: 0, iteration: 800, loss: 9.610889434814453

Epoch: 0, iteration: 810, loss: 7.506836414337158

Epoch: 0, iteration: 820, loss: 11.76589584350586

Epoch: 0, iteration: 830, loss: 12.398836135864258

Epoch: 0, iteration: 840, loss: 17.570903778076172

Epoch: 0, iteration: 850, loss: 10.26107120513916

Epoch: 0, iteration: 860, loss: 15.66751480102539

Epoch: 0, iteration: 870, loss: 12.813456535339355

Epoch: 0, iteration: 880, loss: 7.504508018493652

Epoch: 0, iteration: 890, loss: 9.411136627197266

Epoch: 0, iteration: 900, loss: 12.804784774780273

Epoch: 0, iteration: 910, loss: 7.6456708908081055

Epoch: 0, iteration: 920, loss: 16.83615493774414

Epoch: 0, iteration: 930, loss: 10.12021255493164

Epoch: 0, iteration: 940, loss: 15.28991985321045

Epoch: 0, iteration: 950, loss: 12.167080879211426

Epoch: 0, iteration: 960, loss: 9.699652671813965

Epoch: 0, iteration: 970, loss: 13.425582885742188

Epoch: 0, iteration: 980, loss: 8.87002182006836

Epoch: 0, iteration: 990, loss: 11.162420272827148

Epoch: 0, iteration: 1000, loss: 7.742681980133057

Epoch: 0, iteration: 1010, loss: 13.001625061035156

Epoch: 0, iteration: 1020, loss: 9.416829109191895

Epoch: 0, iteration: 1030, loss: 12.458066940307617

Epoch: 0, iteration: 1040, loss: 8.82845401763916

Epoch: 0, iteration: 1050, loss: 16.87973403930664

Epoch: 0, iteration: 1060, loss: 9.546576499938965

Epoch: 0, iteration: 1070, loss: 18.690608978271484

Epoch: 0, iteration: 1080, loss: 6.350020885467529

Epoch: 0, iteration: 1090, loss: 7.212792873382568

Epoch: 0, iteration: 1100, loss: 5.979221343994141

100%|██████████| 158/158 [01:07<00:00,  2.35it/s]
100%|██████████| 105/105 [00:00<00:00, 280.44it/s]
====================================================================================================
Epoch: 0, val_loss: 10.211468870677646
 acc_val_0: 1.0522458205916527
 acc_val_1: 0.8675388189204767
 acc_val_2: 1.5835607352359429
 acc_val_3: 3.0814245739524484

====================================================================================================
Checkpoint saved at /usr4/cs505/mqraitem/ivc-ml/geo/Prithvi-data-distance/Northeast/regression_freeze-False_modelsize-300m_loadcheckpoint-True/learningrate-1e-06_freeze-False_classweights-False_model_size-300m_load_checkpoint-True.pth
iteration started
 14%|█▎        | 150/1106 [01:14<07:54,  2.01it/s]
Epoch: 1, iteration: 0, loss: 18.979074478149414

Epoch: 1, iteration: 10, loss: 13.165987968444824

Epoch: 1, iteration: 20, loss: 10.231197357177734

Epoch: 1, iteration: 30, loss: 14.267768859863281

Epoch: 1, iteration: 40, loss: 12.781121253967285

Epoch: 1, iteration: 50, loss: 9.698698997497559

Epoch: 1, iteration: 60, loss: 7.183967113494873

Epoch: 1, iteration: 70, loss: 5.139060020446777

Epoch: 1, iteration: 80, loss: 6.742264747619629

Epoch: 1, iteration: 90, loss: 7.818026542663574

Epoch: 1, iteration: 100, loss: 11.664605140686035

Epoch: 1, iteration: 110, loss: 8.522923469543457

Epoch: 1, iteration: 120, loss: 8.148035049438477

Epoch: 1, iteration: 130, loss: 16.114824295043945

Epoch: 1, iteration: 140, loss: 9.887734413146973

Epoch: 1, iteration: 150, loss: 12.629789352416992

Epoch: 1, iteration: 160, loss: 18.8641357421875

Epoch: 1, iteration: 170, loss: 15.390274047851562

Epoch: 1, iteration: 180, loss: 6.457236289978027

Epoch: 1, iteration: 190, loss: 4.760639190673828

Epoch: 1, iteration: 200, loss: 4.783657073974609

Epoch: 1, iteration: 210, loss: 14.202200889587402

Epoch: 1, iteration: 220, loss: 13.368977546691895

Epoch: 1, iteration: 230, loss: 10.258211135864258

Epoch: 1, iteration: 240, loss: 8.998610496520996

Epoch: 1, iteration: 250, loss: 11.829233169555664

Epoch: 1, iteration: 260, loss: 7.433544158935547

Epoch: 1, iteration: 270, loss: 12.136641502380371

Epoch: 1, iteration: 280, loss: 9.467477798461914

Epoch: 1, iteration: 290, loss: 12.706982612609863

Epoch: 1, iteration: 300, loss: 7.233420372009277

Epoch: 1, iteration: 310, loss: 7.83583402633667

Epoch: 1, iteration: 320, loss: 6.787826061248779

Epoch: 1, iteration: 330, loss: 5.7295732498168945

Epoch: 1, iteration: 340, loss: 8.996917724609375

Epoch: 1, iteration: 350, loss: 7.727298259735107

Epoch: 1, iteration: 360, loss: 7.178167819976807

Epoch: 1, iteration: 370, loss: 17.89286994934082

Epoch: 1, iteration: 380, loss: 12.919705390930176

Epoch: 1, iteration: 390, loss: 10.026712417602539

Epoch: 1, iteration: 400, loss: 17.357500076293945

Epoch: 1, iteration: 410, loss: 12.424378395080566

Epoch: 1, iteration: 420, loss: 22.668344497680664

Epoch: 1, iteration: 430, loss: 8.605401039123535

Epoch: 1, iteration: 440, loss: 5.72857666015625

Epoch: 1, iteration: 450, loss: 10.57839298248291

Epoch: 1, iteration: 460, loss: 6.194679260253906

Epoch: 1, iteration: 470, loss: 11.172359466552734

Epoch: 1, iteration: 480, loss: 7.487502574920654

Epoch: 1, iteration: 490, loss: 10.10004997253418

Epoch: 1, iteration: 500, loss: 17.992700576782227

Epoch: 1, iteration: 510, loss: 3.5214145183563232

Epoch: 1, iteration: 520, loss: 6.744359016418457

Epoch: 1, iteration: 530, loss: 11.053789138793945

Epoch: 1, iteration: 540, loss: 8.383556365966797

Epoch: 1, iteration: 550, loss: 7.595315933227539

Epoch: 1, iteration: 560, loss: 5.189542293548584

Epoch: 1, iteration: 570, loss: 25.1160945892334

Epoch: 1, iteration: 580, loss: 12.374222755432129

Epoch: 1, iteration: 590, loss: 14.59961223602295

Epoch: 1, iteration: 600, loss: 17.081344604492188

Epoch: 1, iteration: 610, loss: 5.393354415893555

Epoch: 1, iteration: 620, loss: 9.362340927124023

Epoch: 1, iteration: 630, loss: 6.187392234802246

Epoch: 1, iteration: 640, loss: 7.443521022796631

Epoch: 1, iteration: 650, loss: 7.5822930335998535

Epoch: 1, iteration: 660, loss: 5.627093315124512

Epoch: 1, iteration: 670, loss: 8.194329261779785

Epoch: 1, iteration: 680, loss: 6.918002605438232

Epoch: 1, iteration: 690, loss: 6.074766159057617

Epoch: 1, iteration: 700, loss: 6.200518608093262

Epoch: 1, iteration: 710, loss: 4.499148368835449

Epoch: 1, iteration: 720, loss: 7.092049598693848

Epoch: 1, iteration: 730, loss: 6.495511531829834

Epoch: 1, iteration: 740, loss: 10.016863822937012

Epoch: 1, iteration: 750, loss: 12.103728294372559

Epoch: 1, iteration: 760, loss: 12.92529296875

Epoch: 1, iteration: 770, loss: 5.593180179595947

Epoch: 1, iteration: 780, loss: 7.245731830596924

Epoch: 1, iteration: 790, loss: 4.077075958251953

Epoch: 1, iteration: 800, loss: 12.699787139892578

Epoch: 1, iteration: 810, loss: 8.594008445739746

Epoch: 1, iteration: 820, loss: 3.94814395904541

Epoch: 1, iteration: 830, loss: 8.274425506591797

Epoch: 1, iteration: 840, loss: 17.38031768798828

Epoch: 1, iteration: 850, loss: 8.038694381713867

Epoch: 1, iteration: 860, loss: 6.511468410491943

Epoch: 1, iteration: 870, loss: 12.620515823364258

Epoch: 1, iteration: 880, loss: 6.9896979331970215

Epoch: 1, iteration: 890, loss: 6.331061840057373

Epoch: 1, iteration: 900, loss: 6.87276029586792

Epoch: 1, iteration: 910, loss: 19.317880630493164

Epoch: 1, iteration: 920, loss: 8.884736061096191

Epoch: 1, iteration: 930, loss: 10.605799674987793

Epoch: 1, iteration: 940, loss: 3.3572258949279785

Epoch: 1, iteration: 950, loss: 5.527007579803467

Epoch: 1, iteration: 960, loss: 11.583111763000488

Epoch: 1, iteration: 970, loss: 8.804667472839355

Epoch: 1, iteration: 980, loss: 8.695266723632812

Epoch: 1, iteration: 990, loss: 7.905953884124756

Epoch: 1, iteration: 1000, loss: 12.46943473815918

Epoch: 1, iteration: 1010, loss: 3.566333055496216

Epoch: 1, iteration: 1020, loss: 4.49659538269043

Epoch: 1, iteration: 1030, loss: 6.283318996429443

Epoch: 1, iteration: 1040, loss: 14.403053283691406

Epoch: 1, iteration: 1050, loss: 5.443688869476318

Epoch: 1, iteration: 1060, loss: 6.487300395965576

Epoch: 1, iteration: 1070, loss: 8.8076753616333

Epoch: 1, iteration: 1080, loss: 11.207740783691406

